screen size,,lines file name,,pay table symbols,,wilds,multiplier,,bonus symbols,,scatters,value,,mutators,,special symbols,index,pay table symbol,wild,multiplier,scatter,value,bonus,trigger,special trigger,blank,mutator,jackpot symbol,,,pay table,pay table,pay table,pay table,pay table,,mutator values,weights rp1,weights rp2,weights rp3,weights rp4,weights rp5,weights rp6,weights rp7,weights rp8,weights rp9,weights rp10,weights rp11,weights rp12,weights rp13,weights rp14,weights rp15,weights rp16,weights rp17,,tumbling reel strip weights,,reels 0 weighted,,reels 0,reels 0,reels 0,reels 0,reels 0,weights,weights,weights,weights,weights,,reels 1 weighted,,reels 1,reels 1,reels 1,reels 1,reels 1,weights,weights,weights,weights,weights,,reels 2 weighted,,reels 2,reels 2,reels 2,reels 2,reels 2,weights,weights,weights,weights,weights,,reels 3 weighted,,reels 3,reels 3,reels 3,reels 3,reels 3,weights,weights,weights,weights,weights,,game
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SC8,0,0,0,1,1,1,1,1,1,2,2,2,2,100,100,100,0,,,,,,RP4,RP1,RP1,M5,M1,,,,,,,,,RP4,RP1,RP1,M5,M1,,,,,,,,,RP2,M5,RP7,M5,M1,,,,,,,,,RP2,M5,RP7,M5,M1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SC9,0,0,0,1,1,1,1,1,1,2,2,2,2,100,100,100,0,,,,,,RP2,RP4,RP3,M5,M5,,,,,,,,,RP2,RP4,RP3,M5,M5,,,,,,,,,F8,RP6,RP7,M5,M5,,,,,,,,,F8,RP6,RP7,M5,M5,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SC10,0,0,0,0,0,0,0,0,0,1,1,1,1,100,100,100,0,,,,,,F8,RP2,M4,M4,RP10,,,,,,,,,F8,RP2,M4,M4,RP10,,,,,,,,,M3,M4,F6,M4,RP10,,,,,,,,,M3,M4,F6,M4,RP10,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SC11,0,0,0,0,0,0,0,0,0,1,1,1,1,100,100,100,0,,,,,,RP4,F8,RP1,WD,RP14,,,,,,,,,RP4,F8,RP1,WD,RP14,,,,,,,,,RP4,F7,M4,WD,RP15,,,,,,,,,RP4,F7,M4,WD,RP15,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SC12,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,0,,,,,,M2,BN,WD,WD,RP10,,,,,,,,,M2,BN,WD,WD,RP10,,,,,,,,,M2,RP2,M2,RP1,RP10,,,,,,,,,M2,RP2,M2,RP1,RP10,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SC13,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,0,,,,,,RP1,M1,F8,F6,F9,,,,,,,,,RP1,M1,F8,F6,F9,,,,,,,,,RP7,F9,RP8,F6,F9,,,,,,,,,RP7,F9,RP8,F6,F9,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SC-Mini,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,,,,,,M5,M5,RP8,M5,RP17,,,,,,,,,M5,M5,RP8,M5,RP17,,,,,,,,,RP1,RP7,M5,RP9,F8,,,,,,,,,RP1,RP7,M5,RP9,F8,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SC-Minor,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,25,,,,,,F7,F9,M3,M1,M3,,,,,,,,,F7,F9,M3,M1,M3,,,,,,,,,M3,M5,RP2,M1,M3,,,,,,,,,M3,M5,RP2,M1,M3,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SC-Major,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,23,4,,,,,,BN,RP1,RP3,RP7,F7,,,,,,,,,BN,RP1,RP3,RP7,F7,,,,,,,,,M2,F6,F8,RP1,F7,,,,,,,,,M2,F6,F8,RP1,F7,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F8,WD,M1,F9,F6,,,,,,,,,F8,WD,M1,F9,F6,,,,,,,,,RP5,RP8,F9,F9,RP11,,,,,,,,,RP2,WD,F9,F9,RP11,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9,RP2,RP9,RP7,F6,,,,,,,,,F9,RP2,RP9,RP7,F6,,,,,,,,,RP3,RP3,RP3,RP8,F6,,,,,,,,,RP3,RP3,RP3,RP8,F6,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,WD,RP8,M4,M5,,,,,,,,,RP5,WD,RP8,M4,M5,,,,,,,,,RP7,RP9,RP2,M4,M5,,,,,,,,,RP1,RP1,RP2,M4,M5,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F6,RP1,RP9,M2,RP11,,,,,,,,,F6,RP1,RP9,M2,RP11,,,,,,,,,RP1,RP1,RP1,M2,RP17,,,,,,,,,RP1,RP1,RP1,M2,RP17,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,WD,M1,M2,F8,,,,,,,,,RP5,WD,M1,M2,F8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M1,RP2,RP8,F7,RP12,,,,,,,,,M1,RP2,RP8,F7,RP12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M1,WD,F6,WD,F9,,,,,,,,,M1,WD,F6,WD,F9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP6,F6,RP3,F8,F9,,,,,,,,,RP6,F6,RP3,F8,F9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP6,F6,BN,F7,RP11,,,,,,,,,RP6,F6,BN,F7,RP11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M3,BN,M5,F9,M5,,,,,,,,,M3,BN,M5,F9,M5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M2,,M2,RP10,,,,,,,,,,M2,,M2,RP10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F7,,M4,F7,,,,,,,,,,F7,,M4,F7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP7,,M4,M1,,,,,,,,,,RP7,,M4,M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,,RP7,M1,,,,,,,,,,RP5,,RP7,M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP8,,M5,M4,,,,,,,,,,RP8,,M5,M4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP6,M4,,,,,,,,,,,,RP6,M4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F7,M2,,,,,,,,,,,,F7,M2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,F8,,,,,,,,,,,,RP1,F8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F8,RP10,,,,,,,,,,,,F8,RP10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,RP10,,,,,,,,,,,,RP1,RP10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M1,F9,,,,,,,,,,,,M1,F9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M1,F9,,,,,,,,,,,,M1,F9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M5,M2,,,,,,,,,,,,M5,M2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD,M5,,,,,,,,,,,,WD,M5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M3,M4,,,,,,,,,,,,M3,M4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M4,M3,,,,,,,,,,,,M4,M3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP8,F7,,,,,,,,,,,,RP8,F7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,M1,,,,,,,,,,,,RP5,M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F6,F8,,,,,,,,,,,,F6,F8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD,F6,,,,,,,,,,,,WD,F6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD,M5,,,,,,,,,,,,WD,M5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WD,RP11,,,,,,,,,,,,WD,RP11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M5,RP14,,,,,,,,,,,,M5,RP14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M2,RP12,,,,,,,,,,,,M2,RP12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9,F7,,,,,,,,,,,,F9,F7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M4,RP17,,,,,,,,,,,,M4,RP17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP9,M3,,,,,,,,,,,,RP9,M3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,M1,,,,,,,,,,,,RP5,M1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP9,F6,,,,,,,,,,,,RP9,F6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F8,WD,,,,,,,,,,,,F8,WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M1,M2,,,,,,,,,,,,M1,M2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M1,F8,,,,,,,,,,,,M1,F8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9,M4,,,,,,,,,,,,F9,M4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F8,F6,,,,,,,,,,,,F8,F6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
