screen size,,independent reels,,lines file name,,pay table symbols,,wilds,multiplier,,bonus symbols,,scatters,value,,mutators,,,pay table,pay table,pay table,pay table,pay table,,mutator values,weights rp1,weights rp2,weights rp3,weights rp4,weights rp5,weights rp6,weights rp7,weights rp8,weights rp9,weights rp10,,reels 0 weighted,,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,weights,,game
,,,,,,F10,,,,,,,SC11,1000,,,,F10,0,0,0,0,0,,SC11,10,2,2,2,1,1,1,1,1,1,,,,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP9,BL,RP9,BL,RP9,BL,BL,BL,RP9,6,1,229,1,6,1,29,1,29,1,15,1,19,1,15,1,8,1,8,1,6,1,6,1,6,1,5,1,5,1,2,1,2,1,2,5,1,0,1,5,,
,,,,,,,,,,,,,SC12,2000,,,,,,,,,,,SC12,0,0,0,0,0,0,0,0,0,0,,,,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP4,BL,RP9,BL,RP9,BL,RP9,BL,RP9,BL,RP9,BL,1,79,1,79,1,18,1,59,1,18,1,19,1,19,1,21,1,8,1,21,1,6,1,6,1,5,1,5,1,5,1,2,1,2,1,1,7,0,7,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,6,79,229,79,6,18,29,59,29,18,15,19,19,19,15,21,8,8,8,21,6,6,6,6,6,5,5,5,5,5,2,2,2,2,2,1,1,0,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,6,79,229,79,6,18,29,59,29,18,15,19,19,19,15,21,8,8,8,21,6,6,6,6,6,5,5,5,5,5,2,2,2,2,2,1,1,0,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,BL,BL,RP5,6,1,229,1,6,1,29,1,29,1,15,1,19,1,15,1,8,1,8,1,6,1,6,1,6,1,5,1,5,1,2,1,2,1,2,5,1,0,1,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,RP5,BL,1,79,1,79,1,18,1,59,1,18,1,19,1,19,1,21,1,8,1,21,1,6,1,6,1,5,1,5,1,5,1,2,1,2,1,1,7,0,7,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,BL,6,79,229,79,6,18,29,59,29,18,15,19,19,19,15,21,8,8,8,21,6,6,6,6,6,5,5,5,5,5,2,2,2,2,2,1,1,0,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,RP10,BL,BL,BL,RP10,6,1,229,1,6,1,29,1,29,1,15,1,19,1,15,1,8,1,8,1,6,1,6,1,6,1,5,1,5,1,2,1,2,1,2,5,1,0,1,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,RP9,RP6,BL,RP6,RP9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,7,0,7,5,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,RP8,RP7,BL,RP7,RP8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,7,0,7,5,,
