screen size,,lines file name,,pay table symbols,,wilds,multiplier,,bonus symbols,,scatters,value,,mutators,,special symbols,index,pay table symbol,wild,multiplier,scatter,value,bonus,trigger,special trigger,blank,mutator,jackpot symbol,,,pay table,pay table,pay table,pay table,pay table,,mutator values,weights rp1,weights rp2,weights rp3,weights rp4,weights rp5,weights rp6,weights rp7,weights rp8,weights rp9,weights rp10,,multipliers 3,weights 3,multipliers 4,weights 4,multipliers 5,weights 5,,top prizes enabled,,top prizes,top probs,,checkpoint weights,,reels 0 weighted,,reels 0,reels 0,reels 0,reels 0,reels 0,weights,weights,weights,weights,weights,,reels 1 weighted,,reels 1,reels 1,reels 1,reels 1,reels 1,weights,weights,weights,weights,weights,,reels 2 weighted,,reels 2,reels 2,reels 2,reels 2,reels 2,weights,weights,weights,weights,weights,,reels 3 weighted,,reels 3,reels 3,reels 3,reels 3,reels 3,weights,weights,weights,weights,weights,,game
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F10,F8,M3,F7,RP1,1,1,1,1,1,,,,RP2,F8,M3,F7,RP2,1,0,0,0,1,,,,F6,F8,M3,F7,RP2,1,1,1,1,1,,,,F6,F8,M3,F7,RP2,0,0,0,0,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP3,WD,F7,F10,RP1,1,1,1,1,1,,,,RP2,WD,F7,F10,RP2,1,0,0,0,1,,,,M3,WD,F7,F10,RP2,1,1,1,1,1,,,,M3,WD,F7,F10,RP2,0,0,0,0,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP3,F6,F5,RP1,RP1,1,1,1,1,1,,,,RP2,F6,F5,RP2,RP2,1,0,0,1,1,,,,F9,F6,F5,RP2,RP2,1,1,1,1,1,,,,F9,F6,F5,RP2,RP2,0,0,0,0,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP4,M3,BN,RP1,RP1,1,1,1,1,1,,,,RP2,M3,BN,RP2,RP2,1,0,0,1,1,,,,F10,M3,BN,RP2,RP2,1,1,1,1,1,,,,F10,M3,BN,RP2,RP2,0,0,0,0,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP4,F10,F5,RP1,RP1,1,1,1,1,1,,,,RP2,F10,F5,RP2,RP2,1,0,0,1,1,,,,RP2,F10,F5,RP2,RP2,1,1,1,1,1,,,,RP2,F10,F5,RP2,RP2,0,0,0,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,F5,F9,RP1,RP1,1,1,1,1,1,,,,RP2,F5,F9,RP2,RP2,1,0,0,1,1,,,,RP2,F5,F9,RP2,RP2,1,1,1,1,1,,,,RP2,F5,F9,RP2,RP2,0,0,0,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,RP1,M2,RP1,RP1,1,1,1,1,1,,,,RP2,RP2,M2,RP2,RP2,1,1,0,1,1,,,,RP2,RP2,M2,RP2,RP2,1,1,1,1,1,,,,RP2,RP2,M2,RP2,RP2,1,0,0,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,F9,RP1,RP5,,1,1,1,1,,,,RP3,RP2,F9,RP2,RP5,1,1,0,1,1,,,,RP2,RP2,F9,RP2,RP5,1,1,1,1,1,,,,RP2,RP2,F9,RP2,RP5,1,0,0,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,M4,RP1,RP5,,1,1,1,1,,,,RP3,RP2,M4,RP2,RP5,1,1,0,1,1,,,,RP2,RP2,M4,RP2,RP5,1,1,1,1,1,,,,RP2,RP2,M4,RP2,RP5,1,1,0,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,RP1,RP1,RP4,,1,1,1,1,,,,RP4,RP2,RP2,RP2,RP4,1,1,1,1,1,,,,RP2,RP2,RP2,RP2,RP4,1,1,1,1,1,,,,RP2,RP2,RP2,RP2,RP4,1,1,0,1,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,RP1,RP6,RP4,,1,1,1,1,,,,RP4,RP2,RP2,RP6,RP4,1,1,1,1,1,,,,RP2,RP2,RP2,RP6,RP4,1,1,1,1,1,,,,RP2,RP2,RP2,RP6,RP4,1,1,0,1,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,RP1,RP7,RP3,,1,1,1,1,,,,RP5,RP2,RP2,RP7,RP3,1,1,1,1,1,,,,RP2,RP2,RP2,RP7,RP3,1,1,1,1,1,,,,RP2,RP2,RP2,RP7,RP3,1,1,1,1,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP1,RP1,RP8,RP3,,1,1,1,1,,,,RP5,RP2,RP2,RP8,RP3,1,1,1,1,1,,,,F6,RP2,RP2,RP8,RP3,1,1,1,1,1,,,,F6,RP2,RP2,RP8,RP3,0,1,1,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP8,RP1,RP6,,,1,1,1,,,,,,RP8,RP2,RP6,,,1,1,1,,,,,F8,RP8,RP2,RP6,,1,1,1,1,,,,,F8,RP8,RP2,RP6,,0,1,1,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP8,RP1,RP7,,,1,1,1,,,,,,RP8,RP2,RP7,,,1,1,1,,,,,M2,RP8,RP2,RP7,,1,1,1,1,,,,,M2,RP8,RP2,RP7,,0,1,1,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP6,RP1,RP8,,,1,1,1,,,,,,RP6,RP2,RP8,,,1,1,1,,,,,F9,RP6,RP2,RP8,,1,1,1,1,,,,,F9,RP6,RP2,RP8,,0,2,1,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP6,RP3,,,,1,1,,,,,,,RP6,RP3,,,,1,1,,,,,,M4,RP6,RP3,,,1,1,1,,,,,,M4,RP6,RP3,,,0,2,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP7,RP3,,,,1,1,,,,,,,RP7,RP3,,,,1,1,,,,,,F10,RP7,RP3,,,1,1,1,,,,,,F10,RP7,RP3,,,0,2,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP7,RP4,,,,1,1,,,,,,,RP7,RP4,,,,1,1,,,,,,F8,RP7,RP9,,,1,1,1,,,,,,F8,RP7,RP9,,,0,2,2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP4,,,,,1,,,,,,,,RP4,,,,,1,,,,,,BN,,RP10,,,1,,1,,,,,,BN,,RP10,,,0,,2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,,,,,1,,,,,,,,RP5,,,,,1,,,,,,F8,,RP5,,,1,,1,,,,,,F8,,RP5,,,0,,2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,,,,,1,,,,,,,,RP5,,,,,1,,,,,,M3,,RP5,,,1,,1,,,,,,M3,,RP5,,,0,,2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F6,,,,,1,,,,,,,,F6,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F6,,,,,1,,,,,,,,F6,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F6,,,,,1,,,,,,,,F6,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M4,,,,,1,,,,,,,,M4,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F5,,,,,1,,,,,,,,F5,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M3,,,,,1,,,,,,,,M3,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F9,,,,,1,,,,,,,,F9,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN,,,,,1,,,,,,,,BN,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F6,,,,,1,,,,,,,,F6,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F6,,,,,1,,,,,,,,F6,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M1,,,,,1,,,,,,,,M1,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F10,,,,,1,,,,,,,,F10,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP3,,,,,1,,,,,,,,RP3,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP3,,,,,1,,,,,,,,RP3,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP4,,,,,1,,,,,,,,RP4,,,,,2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP4,,,,,1,,,,,,,,RP4,,,,,2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,,,,,1,,,,,,,,RP5,,,,,2,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,,,,,1,,,,,,,,RP5,,,,,2,,,,,,
