screen size,,independent reels,,lines file name,,pay table symbols,,wilds,multiplier,,bonus symbols,,scatters,value,,mutators,,special symbols,index,pay table symbol,wild,multiplier,scatter,value,bonus,trigger,special trigger,blank,mutator,jackpot symbol,,mutator values,weights rp1,weights rp2,weights rp3,weights rp4,weights rp5,weights rp6,weights rp7,weights rp8,weights rp9,weights rp10,weights rp11,weights rp12,weights rp13,weights rp14,weights rp15,weights rp16,weights rp17,,guarantee symbols,guarantee symbol weights,,reels 0 weighted,,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,reels 0,weights,weights,weights,weights,weights,weights,weights,weights,weights,,game
,,,,,,F10,,,,,,,,,,RP11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP4,RP5,BL,RP7,BL,RP9,BL,BN2,BL,1,1,110,1,10,1,100,9,10,,
,,,,,,,,,,,,,,,,RP12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BN3,BL,RP8,BL,RP1,BL,SCF1,110,106,9,110,1,10,1,20,4,,
,,,,,,,,,,,,,,,,RP13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP5,RP6,BL,BN1,BL,RP10,BL,RP3,BL,1,1,110,9,20,1,20,1,10,,
,,,,,,,,,,,,,,,,RP14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,SCF2,BL,SCM,BL,RP2,BL,RP4,106,110,2,10,1,100,1,10,1,,
,,,,,,,,,,,,,,,,RP15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP6,BN3,BL,RP8,BL,RP1,BL,SCF1,BL,1,9,110,1,110,1,90,4,110,,
,,,,,,,,,,,,,,,,RP16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,RP7,BL,RP9,BL,BN2,BL,RP5,110,110,1,20,1,20,9,10,1,,
,,,,,,,,,,,,,,,,RP17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN3,SCF2,BL,SCM,BL,RP2,BL,RP4,BL,9,2,110,1,10,1,20,1,106,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BN1,BL,RP10,BL,RP3,BL,RP6,110,110,9,110,1,90,1,110,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCF2,RP7,BL,RP9,BL,BN2,BL,RP5,BL,2,1,10,1,100,9,10,1,110,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,RP8,BL,RP1,BL,SCF1,BL,BN3,110,110,1,10,1,20,4,106,9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP7,BN1,BL,RP10,BL,RP3,BL,RP6,BL,1,9,20,1,20,1,10,1,110,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,SCM,BL,RP2,BL,RP4,BL,SCF2,110,10,1,100,1,10,1,110,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BN1,RP8,BL,RP1,BL,SCF1,BL,BN3,BL,9,1,110,1,90,4,110,9,110,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,RP9,BL,BN2,BL,RP5,BL,RP7,10,20,1,20,9,10,1,110,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP8,SCM,BL,RP2,BL,RP4,BL,SCF2,BL,1,1,10,1,20,1,106,2,110,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,RP10,BL,RP3,BL,RP6,BL,BN1,20,110,1,90,1,110,1,110,9,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SCM,RP9,BL,BN2,BL,RP5,BL,RP7,BL,1,1,100,9,10,1,110,1,10,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,RP1,BL,SCF1,BL,BN3,BL,RP8,110,10,1,20,4,106,9,110,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP9,RP10,BL,RP3,BL,RP6,BL,BN1,BL,1,1,20,1,10,1,110,9,20,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,RP2,BL,RP4,BL,SCF2,BL,SCM,10,100,1,10,1,110,2,10,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RP10,RP1,BL,SCF1,BL,BN3,BL,RP8,BL,1,1,90,4,110,9,110,1,110,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BL,BL,BN2,BL,RP5,BL,RP7,BL,RP9,100,20,9,10,1,110,1,20,1,,
